
>> version -modules

    C:\BinMATLAB\R2020b\bin\win64\libmwamd.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcolamd.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwumfpack.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcsparse.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwspqr.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwdSFMT.dll Version <unknown>     
    C:\Users\chen\AppData\Local\Temp\jna-3052494\jna8677883583551316313.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\Qt5OpenGLMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\Qt5XmlMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\sys\java\jre\win64\jre\bin\server\jvm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\icudt64.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\Qt5XmlPatternsMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\zlib1.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\gluegen-rt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\Qt5NetworkMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\jogl_desktop.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\Qt5WidgetsMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\Qt5SvgMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\Qt5CoreMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\nativewindow_awt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\nativewindow_win32.dll Version <unknown>     
    C:\Program Files\Common Files\TortoiseOverlays\TortoiseOverlays.dll Version <unknown>     
    C:\BinMATLAB\R2020b\sys\java\jre\win64\jre\bin\MSVCR100.dll Version 10.00.40219.1 
    C:\BinMATLAB\R2020b\bin\win64\MATLAB.exe Version 9.9.0.1455604 
    C:\BinMATLAB\R2020b\bin\win64\libmwcholmod.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\simulink_sid\mwsid_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\sl_graphical_classes\mwsl_graphical_classes_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\platforms\qwindows.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\pf_impl\foundation\platform\pf_impl\libmwpf_impl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\glee\mwglee2_web_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\sl_services_mi\mwlibmwsl_services_mi_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\shared_dastudio_builtins\mwdastudio_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_coderdi_impl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\variant_manager_utility.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_sfcn_checks.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_graphics_services.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_event_exec.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsimulink_api_utils_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsimulink_api_listen.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsimulink_liveobjects_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslViewingDeviceAPI.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslcg_cpp_model_data.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\diagnostic_suppressor.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_diagnostic_mi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_diagnostic_ui.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwnird_testing.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_pct.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_dsm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_util.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_ni_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_blocks.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sys_safety.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\markup_mf0.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\markup.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sltp_plugin.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codemapping_migration.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codemapping_cpp.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\m_ir.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_tlc.dll Version 9.9.0.1519613 
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_rtos.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_impl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\simulink_configset.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_mcos_api.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codermapping_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codemapping_cpp_common.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codemapping_cpp_client.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_link_bd.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_etrace.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslsim_op.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\targetframework_foundation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\targetframework_model_foundation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\targetsdk_datamodel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\targetrepository.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_rls.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_units_diagnostics.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codecontext_shared.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\simharness_loadsave.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\simharness.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_rte.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_obfuscation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slrest_utils.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwlive_shared_utils.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslsim_foundation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslsim_comm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslprocess_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslsim_service.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_cosim_service.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cosimservice.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\injector.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\observer.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slt_blkmaputil.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slss.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_exec_graph.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_libraries.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\smaht.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\glue2_mi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\glue2_datamodel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\dig.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\dastudio_platform.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\glue2.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_event_logging.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cpp_spreadsheet_source.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_compile.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_lang_exec_blocks.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_objectref.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_objectref_context.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsimulink.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_LogLoadBlockAPI.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsimulinkcoder_capi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_ObserverFoundation.dll Version <unknown>     
